-- Merging decision tree log ---
manifest
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4cd345763002f999c7d68478d39d3817\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dca0658c58ec0d67a578af7067a2f44f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dca0658c58ec0d67a578af7067a2f44f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b4393dd3a864b03a7b4bf5c68ff42c0e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b4393dd3a864b03a7b4bf5c68ff42c0e\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5aa9a3ecce5af6c3730a0674bfedea9c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5aa9a3ecce5af6c3730a0674bfedea9c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b92326d491c17a7aa37842edbc2d45d7\transformed\jetified-hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b92326d491c17a7aa37842edbc2d45d7\transformed\jetified-hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9bcf9da10fd16c7f2802867d052f6c70\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9bcf9da10fd16c7f2802867d052f6c70\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6697e6a28e964e05b979620c77b66d6f\transformed\jetified-media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6697e6a28e964e05b979620c77b66d6f\transformed\jetified-media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\735f3001385f326b0d064e9fe4c94693\transformed\jetified-media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\735f3001385f326b0d064e9fe4c94693\transformed\jetified-media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34f07e3aafc98e0f23f1c5df207e626b\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34f07e3aafc98e0f23f1c5df207e626b\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bcfd9a40cf009b8ddb436262c3a0a65\transformed\jetified-media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3bcfd9a40cf009b8ddb436262c3a0a65\transformed\jetified-media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\031c77c15dcaad18a19496818c864237\transformed\jetified-media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\031c77c15dcaad18a19496818c864237\transformed\jetified-media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\834ca924a8e53ad5307678d5e7edf105\transformed\jetified-media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\834ca924a8e53ad5307678d5e7edf105\transformed\jetified-media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d4446cac9f4a917385ebc6a6ac2ad5ce\transformed\jetified-media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d4446cac9f4a917385ebc6a6ac2ad5ce\transformed\jetified-media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e8641813bbda684cea237bccfe501901\transformed\jetified-media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e8641813bbda684cea237bccfe501901\transformed\jetified-media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\afece816a708411196e8862dc22d2053\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\afece816a708411196e8862dc22d2053\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1a5806a67d82f6982a25a1b31c87d512\transformed\jetified-media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1a5806a67d82f6982a25a1b31c87d512\transformed\jetified-media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\60b3d8df597f20996f2bb66443f59a9a\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\60b3d8df597f20996f2bb66443f59a9a\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\LENOVO\.gradle\caches\8.13\transforms\132937091cbd505f41ae161006d3ee78\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\LENOVO\.gradle\caches\8.13\transforms\132937091cbd505f41ae161006d3ee78\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c725041359421fbbd755451bcd39ca1d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c725041359421fbbd755451bcd39ca1d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c3c2f8ba340bd6199a321bfebf804557\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c3c2f8ba340bd6199a321bfebf804557\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\194d26ab7957701de319513e294d11c6\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\194d26ab7957701de319513e294d11c6\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e7b27c29c055da9ae12d82c1a56ce062\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e7b27c29c055da9ae12d82c1a56ce062\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5fcae9d47accf7c37a9eba6b4775cd23\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5fcae9d47accf7c37a9eba6b4775cd23\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\74b5315316d608fdeb31f50a01677625\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\74b5315316d608fdeb31f50a01677625\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d97052debee43204e9fa468c14b86b14\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d97052debee43204e9fa468c14b86b14\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6c98c6f792846cfbc223c558e8235566\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6c98c6f792846cfbc223c558e8235566\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f71aa51159baa9acca1b06f651e98e0b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f71aa51159baa9acca1b06f651e98e0b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\78777f9a3efb60f2a2be58fd60dc1c26\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\78777f9a3efb60f2a2be58fd60dc1c26\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2d6f2ee486edc88453b5d558b25cbca4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2d6f2ee486edc88453b5d558b25cbca4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8f562b8d99a3f7873cbaf7deb265d2f2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8f562b8d99a3f7873cbaf7deb265d2f2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\37b58c19095aaa05085423bb305564e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\37b58c19095aaa05085423bb305564e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\319375eef47b54fb64f92eaae419ea86\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\319375eef47b54fb64f92eaae419ea86\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d8904bec3c673e48d3e56d8743a4b79c\transformed\jetified-litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d8904bec3c673e48d3e56d8743a4b79c\transformed\jetified-litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\de0e0cae16447c2658a4605c91614d4c\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\de0e0cae16447c2658a4605c91614d4c\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\75a12231ece7b4ce9a5fda4edcef46d4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\75a12231ece7b4ce9a5fda4edcef46d4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c4f2ae402df0791bd626d01ba7ccce0b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c4f2ae402df0791bd626d01ba7ccce0b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ed070d122048ed4c1125b5a3c336d1ca\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ed070d122048ed4c1125b5a3c336d1ca\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d1f2dd35b47d1ce7ec4629e849d5c6a9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d1f2dd35b47d1ce7ec4629e849d5c6a9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3fe73c573db6ef3babdfa43490eaf902\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3fe73c573db6ef3babdfa43490eaf902\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a5904b02571f1d43759ad3f16e536ed2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a5904b02571f1d43759ad3f16e536ed2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ca8fccf69a03e6ce15cde5e080c4a8df\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ca8fccf69a03e6ce15cde5e080c4a8df\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7bdd5742c4ea19571cf3bc7f4e3cb026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7bdd5742c4ea19571cf3bc7f4e3cb026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\43f67e682745ee5fd66ce79ef01c01b9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\43f67e682745ee5fd66ce79ef01c01b9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8e6d728f8e425dd659a8306934e85b5b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8e6d728f8e425dd659a8306934e85b5b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2c0fa4ce0d10cbfc50c85792c0919ac5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2c0fa4ce0d10cbfc50c85792c0919ac5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b210242ea93c56e6e24a1c65e7cc9cab\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b210242ea93c56e6e24a1c65e7cc9cab\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5794aa8debd8350960d5281c35b754b7\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5794aa8debd8350960d5281c35b754b7\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4b696ff5a796525bffffa64febbfa864\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4b696ff5a796525bffffa64febbfa864\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1828dfa630cf25c8288cc75f7dc38c3e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1828dfa630cf25c8288cc75f7dc38c3e\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\27e634d0776c66a71f51bc52b6f8cc69\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\27e634d0776c66a71f51bc52b6f8cc69\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\58b978f053646a554516d4d43a011641\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\58b978f053646a554516d4d43a011641\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4af40616bd821c3bfc82009e0f60fc5f\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4af40616bd821c3bfc82009e0f60fc5f\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
